# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_4039 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4039 -> constants:Delta_0_OES  # display/structural eq references Delta_0_OES
[EDGE:depends_on] equations:eq_4040 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4040 -> constants:Delta_B1  # display/structural eq references Delta_B1
[EDGE:depends_on] equations:eq_4041 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4041 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_4042 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4042 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_4047 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4048 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4049 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4050 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4051 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4051 -> constants:omega_L2  # display/structural eq references omega_L2
[EDGE:depends_on] equations:eq_4052 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4052 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4053 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4054 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4055 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4056 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_4057 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_4057 -> constants:omega_L2  # display/structural eq references omega_L2
[EDGE:depends_on] equations:eq_4066 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4103 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_4104 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_4105 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_4106 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_4107 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_4108 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_4112 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_4119 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_4123 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4124 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4125 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4126 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4133 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4134 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4137 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4142 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4143 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4146 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4151 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4159 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4160 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4161 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_4163 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4164 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4165 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4166 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4198 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4199 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4200 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4200 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_4201 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4201 -> constants:v_terminal  # display/structural eq references v_terminal
[EDGE:depends_on] equations:eq_4202 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_4202 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4203 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4203 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_4204 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_4205 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4206 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4207 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4208 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4209 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4210 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4211 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4212 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4233 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4234 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4235 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4236 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4237 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4237 -> constants:v_terminal  # display/structural eq references v_terminal
[EDGE:depends_on] equations:eq_4239 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4240 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4241 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4244 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4244 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_4245 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4245 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_4246 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4247 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4248 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4249 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4249 -> constants:H_fold  # display/structural eq references H_fold
[EDGE:depends_on] equations:eq_4251 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_4260 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4262 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4265 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4269 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4351 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4351 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_4360 -> constants:sigma_8  # display/structural eq references sigma_8
[EDGE:depends_on] equations:eq_4373 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4378 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4379 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4380 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4380 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_4381 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4383 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4384 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4385 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4386 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4387 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4388 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4408 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4409 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4410 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4423 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4424 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4425 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4426 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4429 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4430 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4431 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4469 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4470 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4471 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4472 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4473 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4479 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4480 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4481 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4482 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4483 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4484 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4485 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4486 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4487 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4488 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4489 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4490 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4491 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4491 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_4492 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_4492 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4493 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4493 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_4505 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4506 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_4506 -> constants:v_terminal  # display/structural eq references v_terminal
[EDGE:depends_on] equations:eq_4507 -> constants:M_KK  # display/structural eq references M_KK
